
//static double S       _dist_toang[  2001][  83]=
{
{   3.40,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.90,  56.91,  56.92,  56.94,  56.95,  87.80,  87.97,  88.14,  88.33,  88.51,  88.70,  88.87,  89.04,  89.21,  89.38,  89.56,  89.75,  89.91,  90.10,  90.29,  90.47,  90.65,  90.83,  91.00,  91.17,  91.34,  91.50,  91.67,  91.84,  92.01,  92.19,  92.38,  92.58,  92.77,  92.95,  93.12,  93.28,  93.44,  93.60,  93.76,  93.93,  94.09,  94.26,  94.43,  94.60,  94.77,},
{   3.41,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  56.95,  87.79,  87.96,  88.13,  88.32,  88.50,  88.69,  88.86,  89.03,  89.20,  89.37,  89.54,  89.73,  89.90,  90.08,  90.27,  90.46,  90.63,  90.81,  90.98,  91.15,  91.32,  91.48,  91.65,  91.82,  91.99,  92.17,  92.36,  92.56,  92.74,  92.92,  93.10,  93.26,  93.42,  93.58,  93.74,  93.90,  94.06,  94.23,  94.40,  94.57,  94.74,},
{   3.42,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.78,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  56.95,  87.78,  87.95,  88.12,  88.31,  88.49,  88.67,  88.84,  89.01,  89.18,  89.36,  89.53,  89.72,  89.88,  90.07,  90.26,  90.44,  90.62,  90.79,  90.96,  91.13,  91.30,  91.46,  91.63,  91.80,  91.97,  92.15,  92.33,  92.53,  92.72,  92.90,  93.08,  93.23,  93.39,  93.55,  93.71,  93.87,  94.04,  94.20,  94.37,  94.54,  94.71,},
{   3.43,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  56.95,  87.77,  87.94,  88.11,  88.30,  88.48,  88.66,  88.83,  89.00,  89.17,  89.34,  89.52,  89.71,  89.87,  90.06,  90.24,  90.42,  90.60,  90.77,  90.94,  91.11,  91.28,  91.44,  91.61,  91.78,  91.95,  92.12,  92.31,  92.51,  92.70,  92.88,  93.05,  93.21,  93.37,  93.53,  93.69,  93.85,  94.01,  94.17,  94.34,  94.51,  94.68,},
{   3.44,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  56.95,  87.77,  87.93,  88.11,  88.29,  88.47,  88.65,  88.82,  88.99,  89.16,  89.33,  89.50,  89.69,  89.86,  90.04,  90.22,  90.40,  90.58,  90.76,  90.92,  91.09,  91.26,  91.43,  91.59,  91.76,  91.93,  92.10,  92.29,  92.48,  92.67,  92.85,  93.03,  93.19,  93.34,  93.50,  93.66,  93.82,  93.98,  94.15,  94.31,  94.48,  94.65,},
{   3.45,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  56.95,  87.76,  87.92,  88.10,  88.28,  88.46,  88.64,  88.81,  88.98,  89.15,  89.32,  89.49,  89.68,  89.84,  90.03,  90.21,  90.39,  90.56,  90.74,  90.91,  91.07,  91.24,  91.41,  91.57,  91.74,  91.91,  92.08,  92.26,  92.46,  92.65,  92.83,  93.00,  93.16,  93.32,  93.48,  93.64,  93.79,  93.96,  94.12,  94.28,  94.45,  94.62,},
{   3.46,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  56.95,  87.75,  87.92,  88.09,  88.27,  88.45,  88.63,  88.80,  88.97,  89.14,  89.30,  89.48,  89.66,  89.83,  89.98,  90.19,  90.37,  90.55,  90.72,  90.89,  91.06,  91.22,  91.39,  91.55,  91.72,  91.88,  92.06,  92.24,  92.44,  92.62,  92.80,  92.98,  93.14,  93.29,  93.45,  93.61,  93.77,  93.93,  94.09,  94.25,  94.42,  94.59,},
{   3.47,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  56.95,  87.75,  87.91,  88.08,  88.26,  88.44,  88.62,  88.79,  88.96,  89.12,  89.29,  89.46,  89.65,  89.81,  89.97,  90.17,  90.35,  90.53,  90.70,  90.87,  91.04,  91.20,  91.37,  91.53,  91.70,  91.86,  92.04,  92.22,  92.41,  92.60,  92.78,  92.96,  93.11,  93.27,  93.43,  93.58,  93.74,  93.90,  94.06,  94.23,  94.39,  94.56,},
{   3.48,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  56.94,  87.74,  87.90,  88.07,  88.25,  88.43,  88.61,  88.78,  88.94,  89.11,  89.28,  89.45,  89.64,  89.80,  89.96,  90.15,  90.33,  90.51,  90.68,  90.85,  91.02,  91.18,  91.35,  91.51,  91.68,  91.84,  92.01,  92.19,  92.39,  92.58,  92.76,  92.93,  93.09,  93.25,  93.40,  93.56,  93.72,  93.88,  94.04,  94.20,  94.36,  94.53,},
{   3.49,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.92,  56.93,  56.94,  87.73,  87.89,  88.06,  88.24,  88.42,  88.60,  88.77,  88.93,  89.10,  89.27,  89.44,  89.62,  89.79,  89.95,  90.14,  90.32,  90.49,  90.67,  90.83,  91.00,  91.17,  91.33,  91.49,  91.66,  91.82,  91.99,  92.17,  92.37,  92.55,  92.73,  92.91,  93.07,  93.22,  93.38,  93.53,  93.69,  93.85,  94.01,  94.17,  94.33,  94.50,},
{   3.50,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.79,  56.80,  56.81,  56.82,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.92,  56.93,  56.94,  87.72,  87.88,  88.05,  88.23,  88.41,  88.59,  88.75,  88.92,  89.09,  89.25,  89.42,  89.61,  89.77,  89.93,  90.12,  90.30,  90.48,  90.65,  90.82,  90.98,  91.15,  91.31,  91.47,  91.64,  91.80,  91.97,  92.15,  92.34,  92.53,  92.71,  92.89,  93.04,  93.20,  93.35,  93.51,  93.67,  93.82,  93.98,  94.14,  94.31,  94.47,},
{   3.51,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.78,  56.80,  56.81,  56.82,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.92,  56.93,  56.94,  87.72,  87.88,  88.05,  88.23,  88.40,  88.58,  88.74,  88.91,  89.07,  89.24,  89.41,  89.60,  89.76,  89.92,  90.11,  90.28,  90.46,  90.63,  90.80,  90.96,  91.13,  91.29,  91.45,  91.62,  91.78,  91.95,  92.13,  92.32,  92.51,  92.69,  92.86,  93.02,  93.17,  93.33,  93.48,  93.64,  93.80,  93.96,  94.12,  94.28,  94.44,},
{   3.52,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.78,  56.80,  56.81,  56.82,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.92,  56.93,  56.94,  87.71,  87.87,  88.04,  88.22,  88.39,  88.57,  88.73,  88.90,  89.06,  89.23,  89.40,  89.59,  89.75,  89.91,  90.09,  90.27,  90.44,  90.61,  90.78,  90.95,  91.11,  91.27,  91.43,  91.60,  91.76,  91.93,  92.10,  92.29,  92.48,  92.66,  92.84,  92.99,  93.15,  93.30,  93.46,  93.61,  93.77,  93.93,  94.09,  94.25,  94.41,},
{   3.53,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.78,  56.80,  56.81,  56.82,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.92,  56.93,  56.94,  87.70,  87.86,  88.03,  88.21,  88.38,  88.56,  88.72,  88.89,  89.05,  89.22,  89.38,  89.57,  89.73,  89.89,  90.07,  90.25,  90.43,  90.60,  90.76,  90.93,  91.09,  91.25,  91.41,  91.58,  91.74,  91.91,  92.08,  92.27,  92.46,  92.64,  92.82,  92.97,  93.12,  93.28,  93.43,  93.59,  93.74,  93.90,  94.06,  94.22,  94.39,},
{   3.54,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.78,  56.80,  56.81,  56.82,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.92,  56.93,  56.94,  87.69,  87.85,  88.02,  88.20,  88.37,  88.55,  88.71,  88.87,  89.04,  89.20,  89.37,  89.56,  89.72,  89.88,  90.06,  90.23,  90.41,  90.58,  90.74,  90.91,  91.07,  91.23,  91.39,  91.56,  91.72,  91.89,  92.06,  92.25,  92.44,  92.62,  92.79,  92.95,  93.10,  93.25,  93.41,  93.56,  93.72,  93.88,  94.03,  94.19,  94.36,},
{   3.55,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.78,  56.80,  56.81,  56.82,  56.84,  56.85,  56.86,  56.88,  56.89,  56.90,  56.92,  56.93,  56.94,  87.68,  87.84,  88.01,  88.19,  88.36,  88.54,  88.70,  88.86,  89.03,  89.19,  89.36,  89.55,  89.71,  89.86,  90.04,  90.21,  90.39,  90.56,  90.73,  90.89,  91.05,  91.22,  91.38,  91.54,  91.70,  91.86,  92.04,  92.22,  92.41,  92.59,  92.77,  92.92,  93.08,  93.23,  93.38,  93.54,  93.69,  93.85,  94.01,  94.17,  94.33,},
{   3.56,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.78,  56.80,  56.81,  56.82,  56.84,  56.85,  56.86,  56.87,  56.89,  56.90,  56.91,  56.93,  56.94,  87.68,  87.84,  88.00,  88.18,  88.35,  88.53,  88.69,  88.85,  89.02,  89.18,  89.35,  89.53,  89.69,  89.85,  90.03,  90.20,  90.37,  90.54,  90.71,  90.87,  91.04,  91.20,  91.36,  91.52,  91.68,  91.84,  92.02,  92.20,  92.39,  92.57,  92.75,  92.90,  93.05,  93.21,  93.36,  93.51,  93.67,  93.82,  93.98,  94.14,  94.30,},
{   3.57,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  48.53,  56.76,  56.77,  56.78,  56.80,  56.81,  56.82,  56.83,  56.85,  56.86,  56.87,  56.89,  56.90,  56.91,  56.93,  56.94,  87.67,  87.83,  88.00,  88.17,  88.34,  88.51,  88.68,  88.84,  89.00,  89.17,  89.33,  89.52,  89.68,  89.84,  90.03,  90.18,  90.36,  90.53,  90.69,  90.86,  91.02,  91.18,  91.34,  91.50,  91.66,  91.82,  91.99,  92.18,  92.37,  92.55,  92.72,  92.88,  93.03,  93.18,  93.34,  93.49,  93.64,  93.80,  93.95,  94.11,  94.27,},
{   3.58,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.51,  48.52,  56.76,  56.77,  56.78,  56.79,  56.81,  56.82,  56.83,  56.85,  56.86,  56.87,  56.89,  56.90,  56.91,  56.93,  56.94,  87.66,  87.82,  87.99,  88.16,  88.34,  88.50,  88.67,  88.83,  88.99,  89.15,  89.32,  89.51,  89.66,  89.82,  89.97,  90.16,  90.34,  90.51,  90.67,  90.84,  91.00,  91.16,  91.32,  91.48,  91.64,  91.80,  91.97,  92.16,  92.34,  92.52,  92.70,  92.85,  93.01,  93.16,  93.31,  93.46,  93.62,  93.77,  93.93,  94.09,  94.24,},
{   3.59,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.49,  48.50,  48.51,  48.52,  56.75,  56.77,  56.78,  56.79,  56.81,  56.82,  56.83,  56.85,  56.86,  56.87,  56.89,  56.90,  56.91,  56.93,  56.94,  87.65,  87.81,  87.98,  88.15,  88.33,  88.49,  88.66,  88.82,  88.98,  89.14,  89.31,  89.49,  89.65,  89.81,  89.96,  90.15,  90.32,  90.49,  90.66,  90.82,  90.98,  91.14,  91.30,  91.46,  91.62,  91.78,  91.95,  92.13,  92.32,  92.50,  92.68,  92.83,  92.98,  93.13,  93.29,  93.44,  93.59,  93.75,  93.90,  94.06,  94.22,},
{   3.60,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.77,  56.78,  56.79,  56.81,  56.82,  56.83,  56.85,  56.86,  56.87,  56.89,  56.90,  56.91,  56.93,  56.94,  87.65,  87.80,  87.97,  88.14,  88.32,  88.48,  88.64,  88.81,  88.97,  89.13,  89.30,  89.48,  89.64,  89.80,  89.95,  90.13,  90.31,  90.48,  90.64,  90.80,  90.96,  91.12,  91.28,  91.44,  91.60,  91.76,  91.93,  92.11,  92.30,  92.48,  92.66,  92.81,  92.96,  93.11,  93.26,  93.41,  93.57,  93.72,  93.87,  94.03,  94.19,},
{   3.61,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.77,  56.78,  56.79,  56.81,  56.82,  56.83,  56.85,  56.86,  56.87,  56.89,  56.90,  56.91,  56.93,  56.94,  87.64,  87.80,  87.96,  88.14,  88.31,  88.47,  88.63,  88.79,  88.96,  89.12,  89.28,  89.47,  89.62,  89.78,  89.94,  90.12,  90.29,  90.46,  90.62,  90.78,  90.94,  91.10,  91.26,  91.42,  91.58,  91.74,  91.91,  92.09,  92.28,  92.46,  92.63,  92.79,  92.94,  93.09,  93.24,  93.39,  93.54,  93.69,  93.85,  94.00,  94.16,},
{   3.62,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.77,  56.78,  56.79,  56.81,  56.82,  56.83,  56.85,  56.86,  56.87,  56.89,  56.90,  56.91,  56.93,  56.94,  87.63,  87.79,  87.95,  88.13,  88.30,  88.46,  88.62,  88.78,  88.94,  89.11,  89.27,  89.45,  89.61,  89.77,  89.92,  90.10,  90.27,  90.44,  90.60,  90.77,  90.93,  91.09,  91.24,  91.40,  91.56,  91.72,  91.89,  92.06,  92.25,  92.43,  92.61,  92.76,  92.91,  93.06,  93.21,  93.37,  93.52,  93.67,  93.82,  93.98,  94.13,},
{   3.63,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.77,  56.78,  56.79,  56.81,  56.82,  56.83,  56.85,  56.86,  56.87,  56.88,  56.90,  56.91,  56.92,  56.94,  87.62,  87.78,  87.94,  88.12,  88.29,  88.45,  88.61,  88.77,  88.93,  89.09,  89.26,  89.44,  89.60,  89.75,  89.91,  90.08,  90.26,  90.42,  90.59,  90.75,  90.91,  91.07,  91.22,  91.38,  91.54,  91.70,  91.86,  92.04,  92.23,  92.41,  92.59,  92.74,  92.89,  93.04,  93.19,  93.34,  93.49,  93.64,  93.80,  93.95,  94.11,},
{   3.64,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.77,  56.78,  56.79,  56.81,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.90,  56.91,  56.92,  56.94,  87.62,  87.77,  87.94,  88.11,  88.28,  88.44,  88.60,  88.76,  88.92,  89.08,  89.24,  89.43,  89.58,  89.74,  89.90,  90.06,  90.24,  90.41,  90.57,  90.73,  90.89,  91.05,  91.20,  91.36,  91.52,  91.68,  91.84,  92.02,  92.21,  92.39,  92.57,  92.72,  92.87,  93.02,  93.17,  93.32,  93.47,  93.62,  93.77,  93.92,  94.08,},
{   3.65,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.77,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.90,  56.91,  56.92,  56.94,  87.61,  87.76,  87.93,  88.10,  88.27,  88.43,  88.59,  88.75,  88.91,  89.07,  89.23,  89.41,  89.57,  89.73,  89.88,  90.04,  90.22,  90.39,  90.55,  90.71,  90.87,  91.03,  91.19,  91.34,  91.50,  91.66,  91.82,  92.00,  92.19,  92.37,  92.55,  92.70,  92.84,  92.99,  93.14,  93.29,  93.44,  93.59,  93.75,  93.90,  94.05,},
{   3.66,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.90,  56.91,  56.92,  56.94,  87.60,  87.76,  87.92,  88.09,  88.26,  88.42,  88.58,  88.74,  88.90,  89.06,  89.22,  89.40,  89.56,  89.71,  89.87,  90.03,  90.21,  90.37,  90.54,  90.70,  90.86,  91.01,  91.17,  91.32,  91.48,  91.64,  91.80,  91.98,  92.16,  92.34,  92.52,  92.67,  92.82,  92.97,  93.12,  93.27,  93.42,  93.57,  93.72,  93.87,  94.03,},
{   3.67,1,  48.29,  48.30,  48.31,  48.32,  48.33,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.90,  56.91,  56.92,  56.94,  87.59,  87.75,  87.91,  88.08,  88.25,  88.41,  88.57,  88.73,  88.89,  89.05,  89.21,  89.39,  89.54,  89.70,  89.85,  90.00,  90.19,  90.36,  90.52,  90.68,  90.84,  90.99,  91.15,  91.30,  91.46,  91.62,  91.78,  91.95,  92.14,  92.32,  92.50,  92.65,  92.80,  92.95,  93.10,  93.24,  93.39,  93.54,  93.69,  93.85,  94.00,},
{   3.68,1,  48.29,  48.30,  48.31,  48.32,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.90,  56.91,  56.92,  56.94,  87.59,  87.74,  87.90,  88.07,  88.24,  88.40,  88.56,  88.72,  88.87,  89.03,  89.19,  89.38,  89.53,  89.69,  89.84,  90.00,  90.17,  90.34,  90.50,  90.66,  90.82,  90.98,  91.13,  91.29,  91.44,  91.60,  91.76,  91.93,  92.12,  92.30,  92.48,  92.63,  92.78,  92.92,  93.07,  93.22,  93.37,  93.52,  93.67,  93.82,  93.97,},
{   3.69,1,  48.29,  48.30,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.90,  56.91,  56.92,  56.93,  87.58,  87.73,  87.89,  88.06,  88.23,  88.39,  88.55,  88.71,  88.86,  89.02,  89.18,  89.36,  89.52,  89.67,  89.83,  90.00,  90.16,  90.32,  90.48,  90.64,  90.80,  90.96,  91.11,  91.27,  91.42,  91.58,  91.74,  91.91,  92.10,  92.28,  92.46,  92.61,  92.75,  92.90,  93.05,  93.20,  93.34,  93.49,  93.64,  93.79,  93.95,},
{   3.70,1,  48.29,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.86,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  87.57,  87.72,  87.89,  88.05,  88.22,  88.38,  88.54,  88.69,  88.85,  89.01,  89.17,  89.35,  89.50,  89.66,  89.81,  89.98,  90.14,  90.31,  90.47,  90.63,  90.79,  90.94,  91.09,  91.25,  91.40,  91.56,  91.72,  91.89,  92.07,  92.25,  92.44,  92.58,  92.73,  92.88,  93.03,  93.17,  93.32,  93.47,  93.62,  93.77,  93.92,},
{   3.71,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.78,  56.79,  56.80,  56.82,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  87.56,  87.72,  87.88,  88.05,  88.21,  88.37,  88.53,  88.68,  88.84,  89.00,  89.16,  89.34,  89.49,  89.64,  89.80,  89.96,  90.13,  90.29,  90.45,  90.61,  90.77,  90.92,  91.08,  91.23,  91.38,  91.54,  91.70,  91.87,  92.05,  92.23,  92.41,  92.56,  92.71,  92.86,  93.00,  93.15,  93.30,  93.44,  93.59,  93.74,  93.90,},
{   3.72,1,  48.28,  48.29,  48.30,  48.31,  48.32,  48.33,  48.34,  48.35,  48.36,  48.37,  48.38,  48.39,  48.40,  48.41,  48.42,  48.43,  48.44,  48.45,  48.46,  48.47,  48.48,  48.49,  48.50,  48.51,  48.52,  56.75,  56.76,  56.78,  56.79,  56.80,  56.81,  56.83,  56.84,  56.85,  56.87,  56.88,  56.89,  56.91,  56.92,  56.93,  87.56,  87.71,  87.87,  88.04,  88.20,  88.36,  88.52,  88.67,  88.83,  88.99,  89.15,  89.33,  89.48,  89.63,  89.78,  89.94,  90.11,  90.27,  90.43,  90.59,  90.75,  90.91,  91.06,  91.21,  91.36,  91.52,  91.68,  91.85,  92.03,  92.21,  92.39,  92.54,  92.69,  92.83,  92.98,  93.13,  93.27,  93.42,  93.57,  93.72,  93.87,},
